
> aulaplan-golden@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 557ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse

  Ôû▓ Next.js 14.2.3
  - Environments: .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/85) ...
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 Ô£ô Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôö£ ãÆ /dashboard/evaluation                2.93 kB        90.4 kB
Ôö£ Ôùï /dashboard/exam-builder              3.63 kB         110 kB
Ôö£ ãÆ /dashboard/exam/[id]                 1.92 kB        99.3 kB
Ôö£ ãÆ /dashboard/family                    200 B          87.7 kB
Ôö£ Ôùï /dashboard/games                     200 B          87.7 kB
Ôö£ Ôùï /dashboard/generator                 2.52 kB        99.9 kB
Ôö£ Ôùï /dashboard/grades                    114 kB          201 kB
Ôö£ Ôùï /dashboard/grading                   684 B          88.2 kB
Ôö£ ãÆ /dashboard/groups                    184 B          94.5 kB
Ôö£ ãÆ /dashboard/groups/[id]               2.42 kB        99.2 kB
Ôö£ Ôùï /dashboard/grupos                    3.33 kB         111 kB
Ôö£ Ôùï /dashboard/guia                      143 kB          240 kB
Ôö£ Ôùï /dashboard/help                      201 B          87.7 kB
Ôö£ Ôùï /dashboard/hr                        1.68 kB        89.2 kB
Ôö£ ãÆ /dashboard/instruments               3.58 kB        91.1 kB
Ôö£ ãÆ /dashboard/library                   2.14 kB        96.4 kB
Ôö£ ãÆ /dashboard/library/[id]              5.54 kB         530 kB
Ôö£ Ôùï /dashboard/life                      3.24 kB         111 kB
Ôö£ Ôùï /dashboard/planeamiento              200 B          87.7 kB
Ôö£ ãÆ /dashboard/planning/[id]             47.1 kB         151 kB
Ôö£ Ôùï /dashboard/planning/new              3.56 kB         110 kB
Ôö£ Ôùï /dashboard/plans                     2.26 kB        96.6 kB
Ôö£ ãÆ /dashboard/plans/[id]                3.72 kB         531 kB
Ôö£ Ôùï /dashboard/plans/create              197 B          87.7 kB
Ôö£ Ôùï /dashboard/profile                   2.98 kB        99.8 kB
Ôö£ Ôùï /dashboard/requests                  2.96 kB        99.7 kB
Ôö£ Ôùï /dashboard/settings/institution      2.87 kB        95.5 kB
Ôö£ Ôùï /dashboard/student                   2.25 kB        96.5 kB
Ôö£ Ôùï /dashboard/students                  1.77 kB        96.1 kB
Ôö£ Ôùï /dashboard/subscription              2.64 kB        90.1 kB
Ôö£ Ôùï /dashboard/superadmin/auditor        200 B          87.7 kB
Ôö£ Ôùï /dashboard/superadmin/subscriptions  1.01 kB        97.8 kB
Ôö£ Ôùï /dashboard/tools                     3.9 kB          117 kB
Ôö£ Ôùï /dashboard/tools/family              2.14 kB        89.6 kB
Ôö£ Ôùï /dashboard/tools/importer            2.32 kB        89.8 kB
Ôö£ Ôùï /dashboard/training                  2.57 kB        90.1 kB
Ôö£ Ôùï /dashboard/training-2026             2.65 kB        99.4 kB
Ôö£ Ôùï /legal                               194 B          87.7 kB
Ôö£ Ôùï /login                               2.83 kB         100 kB
Ôö£ Ôùï /manifest.webmanifest                0 B                0 B
Ôöö Ôùï /robots.txt                          0 B                0 B
+ First Load JS shared by all            87.5 kB
  Ôö£ chunks/7023-f7d6e9b01750894f.js      31.6 kB
  Ôö£ chunks/fd9d1056-b371a5166f1a0320.js  53.7 kB
  Ôöö other shared chunks (total)          2.23 kB


ãÆ Middleware                             50.1 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

